[s] CH1[V]
-1,1926E+00 -2,271E-01
-1,1906E+00 -2,071E-01
-1,1886E+00 -2,071E-01
-1,1866E+00 -2,071E-01
-1,1846E+00 -2,071E-01
-1,1826E+00 -1,671E-01
-1,1806E+00 -2,071E-01
-1,1786E+00 -1,871E-01
-1,1766E+00 -2,071E-01
-1,1746E+00 -2,271E-01
-1,1726E+00 -1,671E-01
-1,1706E+00 -1,671E-01
-1,1686E+00 -1,671E-01
-1,1666E+00 -1,871E-01
-1,1646E+00 -2,071E-01
-1,1626E+00 -1,871E-01
-1,1606E+00 -1,671E-01
-1,1586E+00 -1,871E-01
-1,1566E+00 -1,671E-01
-1,1546E+00 -1,271E-01
-1,1526E+00 -1,271E-01
-1,1506E+00 -1,271E-01
-1,1486E+00 -8,705E-02
-1,1466E+00 -1,071E-01
-1,1446E+00 -1,071E-01
-1,1426E+00 -1,271E-01
-1,1406E+00 -6,705E-02
-1,1386E+00 -2,705E-02
-1,1366E+00 -7,051E-03
-1,1346E+00 -7,051E-03
-1,1326E+00 -7,051E-03
-1,1306E+00 1,295E-02
-1,1286E+00 5,295E-02
-1,1266E+00 5,295E-02
-1,1246E+00 5,295E-02
-1,1226E+00 3,295E-02
-1,1206E+00 -7,051E-03
-1,1186E+00 1,295E-02
-1,1166E+00 5,295E-02
-1,1146E+00 3,295E-02
-1,1126E+00 1,295E-02
-1,1106E+00 1,295E-02
-1,1086E+00 -2,705E-02
-1,1066E+00 -6,705E-02
-1,1046E+00 -2,705E-02
-1,1026E+00 -4,705E-02
-1,1006E+00 -6,705E-02
-1,0986E+00 -8,705E-02
-1,0966E+00 -8,705E-02
-1,0946E+00 -1,071E-01
-1,0926E+00 -1,271E-01
-1,0906E+00 -1,271E-01
-1,0886E+00 -1,471E-01
-1,0866E+00 -1,471E-01
-1,0846E+00 -1,271E-01
-1,0826E+00 -1,071E-01
-1,0806E+00 -1,071E-01
-1,0786E+00 -1,271E-01
-1,0766E+00 -1,671E-01
-1,0746E+00 -1,671E-01
-1,0726E+00 -1,471E-01
-1,0706E+00 -1,471E-01
-1,0686E+00 -1,471E-01
-1,0666E+00 -1,471E-01
-1,0646E+00 -1,871E-01
-1,0626E+00 -2,071E-01
-1,0606E+00 -1,871E-01
-1,0586E+00 -1,871E-01
-1,0566E+00 -2,071E-01
-1,0546E+00 -2,071E-01
-1,0526E+00 -2,071E-01
-1,0506E+00 -2,271E-01
-1,0486E+00 -2,271E-01
-1,0466E+00 -2,471E-01
-1,0446E+00 -2,671E-01
-1,0426E+00 -2,671E-01
-1,0406E+00 -2,871E-01
-1,0386E+00 -2,671E-01
-1,0366E+00 -2,471E-01
-1,0346E+00 -2,471E-01
-1,0326E+00 -2,871E-01
-1,0306E+00 -3,271E-01
-1,0286E+00 -3,471E-01
-1,0266E+00 -3,071E-01
-1,0246E+00 -2,871E-01
-1,0226E+00 -3,071E-01
-1,0206E+00 -3,271E-01
-1,0186E+00 -3,671E-01
-1,0166E+00 -3,471E-01
-1,0146E+00 -3,271E-01
-1,0126E+00 -3,071E-01
-1,0106E+00 -2,871E-01
-1,0086E+00 -3,471E-01
-1,0066E+00 -3,471E-01
-1,0046E+00 -3,471E-01
-1,0026E+00 -3,471E-01
-1,0006E+00 -3,471E-01
-9,9856E-01 -3,071E-01
-9,9656E-01 -3,471E-01
-9,9456E-01 -3,671E-01
-9,9256E-01 -3,471E-01
-9,9056E-01 -3,471E-01
-9,8856E-01 -4,071E-01
-9,8656E-01 -4,071E-01
-9,8456E-01 -4,071E-01
-9,8256E-01 -4,071E-01
-9,8056E-01 -3,471E-01
-9,7856E-01 -3,871E-01
-9,7656E-01 -3,871E-01
-9,7456E-01 -4,071E-01
-9,7256E-01 -4,271E-01
-9,7056E-01 -4,271E-01
-9,6856E-01 -3,671E-01
-9,6656E-01 -3,471E-01
-9,6456E-01 -3,871E-01
-9,6256E-01 -3,871E-01
-9,6056E-01 -3,671E-01
-9,5856E-01 -3,471E-01
-9,5656E-01 -3,071E-01
-9,5456E-01 -2,871E-01
-9,5256E-01 -2,871E-01
-9,5056E-01 -2,871E-01
-9,4856E-01 -2,471E-01
-9,4656E-01 -2,271E-01
-9,4456E-01 -2,071E-01
-9,4256E-01 -2,071E-01
-9,4056E-01 -2,471E-01
-9,3856E-01 -2,271E-01
-9,3656E-01 -1,671E-01
-9,3456E-01 -1,471E-01
-9,3256E-01 -1,671E-01
-9,3056E-01 -1,671E-01
-9,2856E-01 -1,871E-01
-9,2656E-01 -1,871E-01
-9,2456E-01 -1,471E-01
-9,2256E-01 -1,071E-01
-9,2056E-01 -1,471E-01
-9,1856E-01 -1,471E-01
-9,1656E-01 -1,671E-01
-9,1456E-01 -1,271E-01
-9,1256E-01 -1,271E-01
-9,1056E-01 -1,071E-01
-9,0856E-01 -1,471E-01
-9,0656E-01 -1,071E-01
-9,0456E-01 -1,071E-01
-9,0256E-01 -1,071E-01
-9,0056E-01 -6,705E-02
-8,9856E-01 -4,705E-02
-8,9656E-01 -6,705E-02
-8,9456E-01 -8,705E-02
-8,9256E-01 -4,705E-02
-8,9056E-01 -4,705E-02
-8,8856E-01 -2,705E-02
-8,8656E-01 -7,051E-03
-8,8456E-01 -7,051E-03
-8,8256E-01 -2,705E-02
-8,8056E-01 3,295E-02
-8,7856E-01 1,295E-02
-8,7656E-01 3,295E-02
-8,7456E-01 -7,051E-03
-8,7256E-01 -7,051E-03
-8,7056E-01 -7,051E-03
-8,6856E-01 1,295E-02
-8,6656E-01 -7,051E-03
-8,6456E-01 -7,051E-03
-8,6256E-01 -7,051E-03
-8,6056E-01 -4,705E-02
-8,5856E-01 -8,705E-02
-8,5656E-01 -6,705E-02
-8,5456E-01 -6,705E-02
-8,5256E-01 -6,705E-02
-8,5056E-01 -8,705E-02
-8,4856E-01 -1,271E-01
-8,4656E-01 -1,471E-01
-8,4456E-01 -1,071E-01
-8,4256E-01 -1,271E-01
-8,4056E-01 -1,671E-01
-8,3856E-01 -1,471E-01
-8,3656E-01 -1,471E-01
-8,3456E-01 -1,271E-01
-8,3256E-01 -1,071E-01
-8,3056E-01 -1,071E-01
-8,2856E-01 -1,471E-01
-8,2656E-01 -1,671E-01
-8,2456E-01 -1,471E-01
-8,2256E-01 -1,271E-01
-8,2056E-01 -1,271E-01
-8,1856E-01 -1,071E-01
-8,1656E-01 -1,271E-01
-8,1456E-01 -1,671E-01
-8,1256E-01 -1,471E-01
-8,1056E-01 -1,671E-01
-8,0856E-01 -1,671E-01
-8,0656E-01 -1,671E-01
-8,0456E-01 -2,071E-01
-8,0256E-01 -2,271E-01
-8,0056E-01 -2,271E-01
-7,9856E-01 -2,471E-01
-7,9656E-01 -2,871E-01
-7,9456E-01 -2,871E-01
-7,9256E-01 -3,071E-01
-7,9056E-01 -3,271E-01
-7,8856E-01 -3,071E-01
-7,8656E-01 -3,071E-01
-7,8456E-01 -3,471E-01
-7,8256E-01 -3,471E-01
-7,8056E-01 -3,671E-01
-7,7856E-01 -3,871E-01
-7,7656E-01 -3,671E-01
-7,7456E-01 -3,471E-01
-7,7256E-01 -4,071E-01
-7,7056E-01 -4,071E-01
-7,6856E-01 -3,871E-01
-7,6656E-01 -3,671E-01
-7,6456E-01 -3,471E-01
-7,6256E-01 -3,471E-01
-7,6056E-01 -3,471E-01
-7,5856E-01 -3,471E-01
-7,5656E-01 -3,471E-01
-7,5456E-01 -3,471E-01
-7,5256E-01 -3,071E-01
-7,5056E-01 -3,071E-01
-7,4856E-01 -3,071E-01
-7,4656E-01 -3,071E-01
-7,4456E-01 -2,871E-01
-7,4256E-01 -2,871E-01
-7,4056E-01 -3,071E-01
-7,3856E-01 -2,871E-01
-7,3656E-01 -2,871E-01
-7,3456E-01 -2,871E-01
-7,3256E-01 -2,471E-01
-7,3056E-01 -2,471E-01
-7,2856E-01 -2,671E-01
-7,2656E-01 -2,871E-01
-7,2456E-01 -2,871E-01
-7,2256E-01 -2,471E-01
-7,2056E-01 -2,271E-01
-7,1856E-01 -2,271E-01
-7,1656E-01 -2,471E-01
-7,1456E-01 -2,271E-01
-7,1256E-01 -2,071E-01
-7,1056E-01 -2,271E-01
-7,0856E-01 -1,871E-01
-7,0656E-01 -1,671E-01
-7,0456E-01 -1,871E-01
-7,0256E-01 -1,871E-01
-7,0056E-01 -1,271E-01
-6,9856E-01 -1,271E-01
-6,9656E-01 -1,271E-01
-6,9456E-01 -4,705E-02
-6,9256E-01 -8,705E-02
-6,9056E-01 -8,705E-02
-6,8856E-01 -4,705E-02
-6,8656E-01 -7,051E-03
-6,8456E-01 -7,051E-03
-6,8256E-01 1,295E-02
-6,8056E-01 1,295E-02
-6,7856E-01 3,295E-02
-6,7656E-01 7,295E-02
-6,7456E-01 7,295E-02
-6,7256E-01 7,295E-02
-6,7056E-01 5,295E-02
-6,6856E-01 3,295E-02
-6,6656E-01 5,295E-02
-6,6456E-01 7,295E-02
-6,6256E-01 7,295E-02
-6,6056E-01 7,295E-02
-6,5856E-01 7,295E-02
-6,5656E-01 3,295E-02
-6,5456E-01 -7,051E-03
-6,5256E-01 5,295E-02
-6,5056E-01 3,295E-02
-6,4856E-01 3,295E-02
-6,4656E-01 1,295E-02
-6,4456E-01 3,295E-02
-6,4256E-01 1,295E-02
-6,4056E-01 1,295E-02
-6,3856E-01 1,295E-02
-6,3656E-01 -2,705E-02
-6,3456E-01 -7,051E-03
-6,3256E-01 1,295E-02
-6,3056E-01 3,295E-02
-6,2856E-01 5,295E-02
-6,2656E-01 3,295E-02
-6,2456E-01 -7,051E-03
-6,2256E-01 -4,705E-02
-6,2056E-01 -7,051E-03
-6,1856E-01 -7,051E-03
-6,1656E-01 -7,051E-03
-6,1456E-01 3,295E-02
-6,1256E-01 -2,705E-02
-6,1056E-01 -6,705E-02
-6,0856E-01 -4,705E-02
-6,0656E-01 -4,705E-02
-6,0456E-01 -8,705E-02
-6,0256E-01 -1,071E-01
-6,0056E-01 -1,271E-01
-5,9856E-01 -1,471E-01
-5,9656E-01 -1,271E-01
-5,9456E-01 -1,471E-01
-5,9256E-01 -1,871E-01
-5,9056E-01 -1,671E-01
-5,8856E-01 -1,871E-01
-5,8656E-01 -2,071E-01
-5,8456E-01 -1,871E-01
-5,8256E-01 -1,871E-01
-5,8056E-01 -2,271E-01
-5,7856E-01 -2,471E-01
-5,7656E-01 -2,271E-01
-5,7456E-01 -2,471E-01
-5,7256E-01 -2,271E-01
-5,7056E-01 -2,471E-01
-5,6856E-01 -2,671E-01
-5,6656E-01 -2,871E-01
-5,6456E-01 -2,871E-01
-5,6256E-01 -3,071E-01
-5,6056E-01 -2,671E-01
-5,5856E-01 -2,871E-01
-5,5656E-01 -2,871E-01
-5,5456E-01 -2,871E-01
-5,5256E-01 -3,071E-01
-5,5056E-01 -3,071E-01
-5,4856E-01 -3,471E-01
-5,4656E-01 -3,271E-01
-5,4456E-01 -3,071E-01
-5,4256E-01 -3,071E-01
-5,4056E-01 -2,871E-01
-5,3856E-01 -2,871E-01
-5,3656E-01 -3,271E-01
-5,3456E-01 -3,471E-01
-5,3256E-01 -3,471E-01
-5,3056E-01 -3,271E-01
-5,2856E-01 -3,071E-01
-5,2656E-01 -2,871E-01
-5,2456E-01 -3,271E-01
-5,2256E-01 -3,471E-01
-5,2056E-01 -3,471E-01
-5,1856E-01 -3,471E-01
-5,1656E-01 -3,071E-01
-5,1456E-01 -2,871E-01
-5,1256E-01 -3,071E-01
-5,1056E-01 -3,071E-01
-5,0856E-01 -3,071E-01
-5,0656E-01 -2,871E-01
-5,0456E-01 -2,471E-01
-5,0256E-01 -2,471E-01
-5,0056E-01 -2,671E-01
-4,9856E-01 -2,671E-01
-4,9656E-01 -2,271E-01
-4,9456E-01 -2,071E-01
-4,9256E-01 -1,871E-01
-4,9056E-01 -1,671E-01
-4,8856E-01 -2,071E-01
-4,8656E-01 -1,871E-01
-4,8456E-01 -1,471E-01
-4,8256E-01 -1,471E-01
-4,8056E-01 -1,471E-01
-4,7856E-01 -1,471E-01
-4,7656E-01 -1,871E-01
-4,7456E-01 -1,471E-01
-4,7256E-01 -1,071E-01
-4,7056E-01 -8,705E-02
-4,6856E-01 -1,071E-01
-4,6656E-01 -1,071E-01
-4,6456E-01 -1,271E-01
-4,6256E-01 -1,071E-01
-4,6056E-01 -8,705E-02
-4,5856E-01 -6,705E-02
-4,5656E-01 -6,705E-02
-4,5456E-01 -8,705E-02
-4,5256E-01 -4,705E-02
-4,5056E-01 -6,705E-02
-4,4856E-01 -4,705E-02
-4,4656E-01 -2,705E-02
-4,4456E-01 -2,705E-02
-4,4256E-01 -2,705E-02
-4,4056E-01 1,295E-02
-4,3856E-01 5,295E-02
-4,3656E-01 3,295E-02
-4,3456E-01 3,295E-02
-4,3256E-01 1,295E-02
-4,3056E-01 3,295E-02
-4,2856E-01 5,295E-02
-4,2656E-01 5,295E-02
-4,2456E-01 5,295E-02
-4,2256E-01 5,295E-02
-4,2056E-01 -7,051E-03
-4,1856E-01 -7,051E-03
-4,1656E-01 1,295E-02
-4,1456E-01 5,295E-02
-4,1256E-01 3,295E-02
-4,1056E-01 1,295E-02
-4,0856E-01 -4,705E-02
-4,0656E-01 -4,705E-02
-4,0456E-01 -4,705E-02
-4,0256E-01 -4,705E-02
-4,0056E-01 -6,705E-02
-3,9856E-01 -4,705E-02
-3,9656E-01 -6,705E-02
-3,9456E-01 -6,705E-02
-3,9256E-01 -8,705E-02
-3,9056E-01 -8,705E-02
-3,8856E-01 -1,271E-01
-3,8656E-01 -1,271E-01
-3,8456E-01 -1,271E-01
-3,8256E-01 -1,071E-01
-3,8056E-01 -1,071E-01
-3,7856E-01 -1,071E-01
-3,7656E-01 -1,271E-01
-3,7456E-01 -1,471E-01
-3,7256E-01 -1,271E-01
-3,7056E-01 -1,071E-01
-3,6856E-01 -1,071E-01
-3,6656E-01 -1,071E-01
-3,6456E-01 -1,671E-01
-3,6256E-01 -1,671E-01
-3,6056E-01 -1,671E-01
-3,5856E-01 -1,671E-01
-3,5656E-01 -1,671E-01
-3,5456E-01 -2,071E-01
-3,5256E-01 -2,271E-01
-3,5056E-01 -2,471E-01
-3,4856E-01 -2,471E-01
-3,4656E-01 -2,471E-01
-3,4456E-01 -2,671E-01
-3,4256E-01 -2,871E-01
-3,4056E-01 -3,071E-01
-3,3856E-01 -3,271E-01
-3,3656E-01 -3,471E-01
-3,3456E-01 -3,071E-01
-3,3256E-01 -3,671E-01
-3,3056E-01 -3,871E-01
-3,2856E-01 -3,871E-01
-3,2656E-01 -3,671E-01
-3,2456E-01 -3,471E-01
-3,2256E-01 -3,871E-01
-3,2056E-01 -4,071E-01
-3,1856E-01 -4,271E-01
-3,1656E-01 -4,071E-01
-3,1456E-01 -3,671E-01
-3,1256E-01 -3,471E-01
-3,1056E-01 -3,271E-01
-3,0856E-01 -3,671E-01
-3,0656E-01 -3,671E-01
-3,0456E-01 -3,471E-01
-3,0256E-01 -3,471E-01
-3,0056E-01 -3,271E-01
-2,9856E-01 -2,671E-01
-2,9656E-01 -3,071E-01
-2,9456E-01 -3,071E-01
-2,9256E-01 -2,471E-01
-2,9056E-01 -2,671E-01
-2,8856E-01 -3,071E-01
-2,8656E-01 -2,671E-01
-2,8456E-01 -2,871E-01
-2,8256E-01 -2,671E-01
-2,8056E-01 -2,471E-01
-2,7856E-01 -2,471E-01
-2,7656E-01 -2,871E-01
-2,7456E-01 -2,871E-01
-2,7256E-01 -3,071E-01
-2,7056E-01 -2,871E-01
-2,6856E-01 -2,471E-01
-2,6656E-01 -2,471E-01
-2,6456E-01 -2,671E-01
-2,6256E-01 -2,871E-01
-2,6056E-01 -2,671E-01
-2,5856E-01 -2,671E-01
-2,5656E-01 -2,471E-01
-2,5456E-01 -2,271E-01
-2,5256E-01 -2,271E-01
-2,5056E-01 -2,271E-01
-2,4856E-01 -2,071E-01
-2,4656E-01 -1,671E-01
-2,4456E-01 -1,471E-01
-2,4256E-01 -1,671E-01
-2,4056E-01 -1,671E-01
-2,3856E-01 -1,471E-01
-2,3656E-01 -1,071E-01
-2,3456E-01 -1,071E-01
-2,3256E-01 -8,705E-02
-2,3056E-01 -8,705E-02
-2,2856E-01 -1,071E-01
-2,2656E-01 -8,705E-02
-2,2456E-01 -4,705E-02
-2,2256E-01 -4,705E-02
-2,2056E-01 -4,705E-02
-2,1856E-01 -4,705E-02
-2,1656E-01 -6,705E-02
-2,1456E-01 -8,705E-02
-2,1256E-01 -6,705E-02
-2,1056E-01 -4,705E-02
-2,0856E-01 -4,705E-02
-2,0656E-01 -6,705E-02
-2,0456E-01 -8,705E-02
-2,0256E-01 -8,705E-02
-2,0056E-01 -4,705E-02
-1,9856E-01 -4,705E-02
-1,9656E-01 -4,705E-02
-1,9456E-01 -4,705E-02
-1,9256E-01 -4,705E-02
-1,9056E-01 -4,705E-02
-1,8856E-01 -2,705E-02
-1,8656E-01 -4,705E-02
-1,8456E-01 -6,705E-02
-1,8256E-01 -6,705E-02
-1,8056E-01 -2,705E-02
-1,7856E-01 1,295E-02
-1,7656E-01 -7,051E-03
-1,7456E-01 5,295E-02
-1,7256E-01 -2,705E-02
-1,7056E-01 -4,705E-02
-1,6856E-01 -7,051E-03
-1,6656E-01 1,295E-02
-1,6456E-01 -7,051E-03
-1,6256E-01 -7,051E-03
-1,6056E-01 -4,705E-02
-1,5856E-01 -6,705E-02
-1,5656E-01 -4,705E-02
-1,5456E-01 -4,705E-02
-1,5256E-01 -6,705E-02
-1,5056E-01 -6,705E-02
-1,4856E-01 -1,071E-01
-1,4656E-01 -1,071E-01
-1,4456E-01 -1,071E-01
-1,4256E-01 -1,071E-01
-1,4056E-01 -1,071E-01
-1,3856E-01 -1,671E-01
-1,3656E-01 -1,471E-01
-1,3456E-01 -1,871E-01
-1,3256E-01 -1,471E-01
-1,3056E-01 -1,471E-01
-1,2856E-01 -2,071E-01
-1,2656E-01 -2,271E-01
-1,2456E-01 -2,071E-01
-1,2256E-01 -2,071E-01
-1,2056E-01 -2,071E-01
-1,1856E-01 -2,071E-01
-1,1656E-01 -2,271E-01
-1,1456E-01 -2,271E-01
-1,1256E-01 -2,471E-01
-1,1056E-01 -2,271E-01
-1,0856E-01 -2,271E-01
-1,0656E-01 -2,271E-01
-1,0456E-01 -2,271E-01
-1,0256E-01 -2,271E-01
-1,0056E-01 -2,471E-01
-9,8560E-02 -2,271E-01
-9,6560E-02 -2,471E-01
-9,4560E-02 -2,071E-01
-9,2560E-02 -2,271E-01
-9,0560E-02 -2,471E-01
-8,8560E-02 -2,271E-01
-8,6560E-02 -2,071E-01
-8,4560E-02 -2,471E-01
-8,2560E-02 -2,671E-01
-8,0560E-02 -2,471E-01
-7,8560E-02 -2,671E-01
-7,6560E-02 -2,071E-01
-7,4560E-02 -2,071E-01
-7,2560E-02 -2,271E-01
-7,0560E-02 -2,671E-01
-6,8560E-02 -2,671E-01
-6,6560E-02 -2,471E-01
-6,4560E-02 -2,271E-01
-6,2560E-02 -1,871E-01
-6,0560E-02 -2,271E-01
-5,8560E-02 -2,471E-01
-5,6560E-02 -2,471E-01
-5,4560E-02 -2,271E-01
-5,2560E-02 -1,671E-01
-5,0560E-02 -1,671E-01
-4,8560E-02 -1,671E-01
-4,6560E-02 -1,671E-01
-4,4560E-02 -1,471E-01
-4,2560E-02 -1,471E-01
-4,0560E-02 -1,671E-01
-3,8560E-02 -1,471E-01
-3,6560E-02 -1,671E-01
-3,4560E-02 -1,271E-01
-3,2560E-02 -1,071E-01
-3,0560E-02 -1,071E-01
-2,8560E-02 -1,271E-01
-2,6560E-02 -1,071E-01
-2,4560E-02 -1,471E-01
-2,2560E-02 -1,271E-01
-2,0560E-02 -1,071E-01
-1,8560E-02 -1,071E-01
-1,6560E-02 -8,705E-02
-1,4560E-02 -1,071E-01
-1,2560E-02 -1,271E-01
-1,0560E-02 -1,471E-01
-8,5601E-03 -1,071E-01
-6,5601E-03 -8,705E-02
-4,5601E-03 -8,705E-02
-2,5601E-03 -6,705E-02
-5,6014E-04 -4,705E-02
1,4399E-03 -4,705E-02
3,4399E-03 -7,051E-03
5,4399E-03 -7,051E-03
7,4399E-03 -7,051E-03
9,4399E-03 -7,051E-03
1,1440E-02 3,295E-02
1,3440E-02 1,295E-02
1,5440E-02 3,295E-02
1,7440E-02 7,295E-02
1,9440E-02 1,295E-02
2,1440E-02 -7,051E-03
2,3440E-02 5,295E-02
2,5440E-02 7,295E-02
2,7440E-02 5,295E-02
2,9440E-02 5,295E-02
3,1440E-02 3,295E-02
3,3440E-02 1,295E-02
3,5440E-02 5,295E-02
3,7440E-02 5,295E-02
3,9440E-02 5,295E-02
4,1440E-02 1,295E-02
4,3440E-02 -7,051E-03
4,5440E-02 -7,051E-03
4,7440E-02 1,295E-02
4,9440E-02 1,295E-02
5,1440E-02 1,295E-02
5,3440E-02 -7,051E-03
5,5440E-02 -7,051E-03
5,7440E-02 -2,705E-02
5,9440E-02 -7,051E-03
6,1440E-02 -7,051E-03
6,3440E-02 -4,705E-02
6,5440E-02 -6,705E-02
6,7440E-02 -4,705E-02
6,9440E-02 -7,051E-03
7,1440E-02 -7,051E-03
7,3440E-02 1,295E-02
7,5440E-02 -2,705E-02
7,7440E-02 -4,705E-02
7,9440E-02 -2,705E-02
8,1440E-02 -4,705E-02
8,3440E-02 -2,705E-02
8,5440E-02 -4,705E-02
8,7440E-02 -8,705E-02
8,9440E-02 -8,705E-02
9,1440E-02 -1,071E-01
9,3440E-02 -1,071E-01
9,5440E-02 -1,471E-01
9,7440E-02 -1,271E-01
9,9440E-02 -1,471E-01
1,0144E-01 -1,671E-01
1,0344E-01 -1,671E-01
1,0544E-01 -1,471E-01
1,0744E-01 -2,271E-01
1,0944E-01 -2,471E-01
1,1144E-01 -2,671E-01
1,1344E-01 -2,871E-01
1,1544E-01 -2,871E-01
1,1744E-01 -2,671E-01
1,1944E-01 -3,071E-01
1,2144E-01 -3,271E-01
1,2344E-01 -3,071E-01
1,2544E-01 -3,071E-01
1,2744E-01 -2,871E-01
1,2944E-01 -2,871E-01
1,3144E-01 -3,071E-01
1,3344E-01 -3,071E-01
1,3544E-01 -3,471E-01
1,3744E-01 -3,071E-01
1,3944E-01 -2,671E-01
1,4144E-01 -2,671E-01
1,4344E-01 -2,671E-01
1,4544E-01 -2,871E-01
1,4744E-01 -2,871E-01
1,4944E-01 -2,871E-01
1,5144E-01 -3,071E-01
1,5344E-01 -2,671E-01
1,5544E-01 -2,871E-01
1,5744E-01 -2,871E-01
1,5944E-01 -2,671E-01
1,6144E-01 -2,671E-01
1,6344E-01 -3,071E-01
1,6544E-01 -3,071E-01
1,6744E-01 -3,071E-01
1,6944E-01 -3,071E-01
1,7144E-01 -2,671E-01
1,7344E-01 -2,471E-01
1,7544E-01 -2,871E-01
1,7744E-01 -2,871E-01
1,7944E-01 -3,071E-01
1,8144E-01 -3,471E-01
1,8344E-01 -2,871E-01
1,8544E-01 -2,671E-01
1,8744E-01 -2,671E-01
1,8944E-01 -2,871E-01
1,9144E-01 -2,671E-01
1,9344E-01 -2,671E-01
1,9544E-01 -2,271E-01
1,9744E-01 -2,471E-01
1,9944E-01 -2,271E-01
2,0144E-01 -1,871E-01
2,0344E-01 -1,871E-01
2,0544E-01 -1,871E-01
2,0744E-01 -1,671E-01
2,0944E-01 -1,271E-01
2,1144E-01 -1,471E-01
2,1344E-01 -1,271E-01
2,1544E-01 -8,705E-02
2,1744E-01 -6,705E-02
2,1944E-01 -8,705E-02
2,2144E-01 -6,705E-02
2,2344E-01 -6,705E-02
2,2544E-01 -4,705E-02
2,2744E-01 -2,705E-02
2,2944E-01 -7,051E-03
2,3144E-01 -2,705E-02
2,3344E-01 -4,705E-02
2,3544E-01 -4,705E-02
2,3744E-01 -6,705E-02
2,3944E-01 -4,705E-02
2,4144E-01 -2,705E-02
2,4344E-01 -4,705E-02
2,4544E-01 -7,051E-03
2,4744E-01 -7,051E-03
2,4944E-01 -7,051E-03
2,5144E-01 1,295E-02
2,5344E-01 5,295E-02
2,5544E-01 3,295E-02
2,5744E-01 1,295E-02
2,5944E-01 5,295E-02
2,6144E-01 5,295E-02
2,6344E-01 5,295E-02
2,6544E-01 9,295E-02
2,6744E-01 7,295E-02
2,6944E-01 5,295E-02
2,7144E-01 9,295E-02
2,7344E-01 7,295E-02
2,7544E-01 9,295E-02
2,7744E-01 9,295E-02
2,7944E-01 7,295E-02
2,8144E-01 5,295E-02
2,8344E-01 7,295E-02
2,8544E-01 9,295E-02
2,8744E-01 7,295E-02
2,8944E-01 7,295E-02
2,9144E-01 5,295E-02
2,9344E-01 1,295E-02
2,9544E-01 3,295E-02
2,9744E-01 3,295E-02
2,9944E-01 -7,051E-03
3,0144E-01 -2,705E-02
3,0344E-01 -2,705E-02
3,0544E-01 -8,705E-02
3,0744E-01 -8,705E-02
3,0944E-01 -8,705E-02
3,1144E-01 -1,071E-01
3,1344E-01 -1,271E-01
3,1544E-01 -1,071E-01
3,1744E-01 -1,271E-01
3,1944E-01 -1,071E-01
3,2144E-01 -1,271E-01
3,2344E-01 -1,871E-01
3,2544E-01 -2,071E-01
3,2744E-01 -1,871E-01
3,2944E-01 -1,671E-01
3,3144E-01 -1,671E-01
3,3344E-01 -1,671E-01
3,3544E-01 -1,871E-01
3,3744E-01 -2,071E-01
3,3944E-01 -2,071E-01
3,4144E-01 -2,271E-01
3,4344E-01 -2,071E-01
3,4544E-01 -1,871E-01
3,4744E-01 -2,271E-01
3,4944E-01 -2,071E-01
3,5144E-01 -2,271E-01
3,5344E-01 -2,071E-01
3,5544E-01 -2,471E-01
3,5744E-01 -2,671E-01
3,5944E-01 -2,671E-01
3,6144E-01 -2,871E-01
3,6344E-01 -2,671E-01
3,6544E-01 -2,671E-01
3,6744E-01 -3,071E-01
3,6944E-01 -3,071E-01
3,7144E-01 -3,271E-01
3,7344E-01 -3,071E-01
3,7544E-01 -3,071E-01
3,7744E-01 -2,871E-01
3,7944E-01 -3,271E-01
3,8144E-01 -3,471E-01
3,8344E-01 -3,271E-01
3,8544E-01 -3,471E-01
3,8744E-01 -2,871E-01
3,8944E-01 -2,871E-01
3,9144E-01 -2,871E-01
3,9344E-01 -3,071E-01
3,9544E-01 -2,871E-01
3,9744E-01 -2,871E-01
3,9944E-01 -2,471E-01
4,0144E-01 -2,471E-01
4,0344E-01 -2,671E-01
4,0544E-01 -2,471E-01
4,0744E-01 -2,271E-01
4,0944E-01 -2,271E-01
4,1144E-01 -2,471E-01
4,1344E-01 -2,271E-01
4,1544E-01 -2,471E-01
4,1744E-01 -2,271E-01
4,1944E-01 -2,071E-01
4,2144E-01 -1,871E-01
4,2344E-01 -2,071E-01
4,2544E-01 -2,271E-01
4,2744E-01 -2,271E-01
4,2944E-01 -2,271E-01
4,3144E-01 -2,071E-01
4,3344E-01 -1,671E-01
4,3544E-01 -1,671E-01
4,3744E-01 -1,871E-01
4,3944E-01 -1,671E-01
4,4144E-01 -1,671E-01
4,4344E-01 -1,271E-01
4,4544E-01 -1,071E-01
4,4744E-01 -1,071E-01
4,4944E-01 -8,705E-02
4,5144E-01 -6,705E-02
4,5344E-01 -6,705E-02
4,5544E-01 -2,705E-02
4,5744E-01 -7,051E-03
4,5944E-01 -2,705E-02
4,6144E-01 -7,051E-03
4,6344E-01 3,295E-02
4,6544E-01 5,295E-02
4,6744E-01 7,295E-02
4,6944E-01 7,295E-02
4,7144E-01 9,295E-02
4,7344E-01 7,295E-02
4,7544E-01 1,329E-01
4,7744E-01 1,329E-01
4,7944E-01 1,329E-01
4,8144E-01 1,329E-01
4,8344E-01 9,295E-02
4,8544E-01 9,295E-02
4,8744E-01 1,329E-01
4,8944E-01 1,529E-01
4,9144E-01 1,529E-01
4,9344E-01 1,729E-01
